Team Owner,Year,Round,Team From,Swap Owner,Swap Option,Protections,Pick Number,Pick Pool,Rank
Atlanta Hawks,2026,First Round,New Orleans Pelicans,,,,8.0,,
Atlanta Hawks,2026,First Round,Cleveland Cavaliers,,,,23.0,,
Atlanta Hawks,2026,Second Round,Boston Celtics,,,,57.0,,
Atlanta Hawks,2027,Second Round,,,,,,,
Atlanta Hawks,2029,First Round,,,,,,,
Atlanta Hawks,2029,Second Round,Cleveland Cavaliers,,,,,,
Atlanta Hawks,2030,First Round,,,,,,,
Atlanta Hawks,2030,Second Round,,,,,,,
Atlanta Hawks,2030,Second Round,New York Knicks,,,,,,
Atlanta Hawks,2031,First Round,,,,,,,
Atlanta Hawks,2031,Second Round,,,Houston Rockets,56-60 to Boston Celtics,,,
Atlanta Hawks,2032,First Round,,,,,,,
Atlanta Hawks,2032,Second Round,,,,,,,
Atlanta Hawks,2032,Second Round,Los Angeles Lakers,,,,,,
Atlanta Hawks,2027,First Round,,"Milwaukee Bucks, New Orleans Pelicans",,if either or both 5-30,,,
Atlanta Hawks,2028,First Round,,,,,,"ATL, CLE, UTH",More favorable of ATL vs (less favorable of CLE/UTH)
Boston Celtics,2026,First Round,,,,,27.0,,
Boston Celtics,2026,Second Round,Milwaukee Bucks,,,,40.0,,
Boston Celtics,2027,First Round,,,,,,,
Boston Celtics,2030,First Round,,,,,,,
Boston Celtics,2030,Second Round,Charlotte Hornets,,,56-60,,,
Boston Celtics,2031,First Round,,,,,,,
Boston Celtics,2031,Second Round,Houston Rockets,,,56-60,,,
Boston Celtics,2032,Second Round,,,,,,,
Boston Celtics,2028,First Round,,San Antonio Spurs,,1,,,
Boston Celtics,2032,First Round,,,,Frozen through 2027-28,,,
Boston Celtics,2031,Second Round,,,,,,"BOS, CLE",Less favorable
Brooklyn Nets,2026,First Round,,,,,6.0,,
Brooklyn Nets,2026,Second Round,,,,,33.0,,
Brooklyn Nets,2026,Second Round,Los Angeles Clippers,,,,43.0,,
Brooklyn Nets,2027,First Round,,Houston Rockets,,,,,
Brooklyn Nets,2027,First Round,New York Knicks,,,,,,
Brooklyn Nets,2028,Second Round,,,,,,,
Brooklyn Nets,2028,Second Round,Atlanta Hawks,,,,,,
Brooklyn Nets,2028,Second Round,Memphis Grizzlies,,,,,,
Brooklyn Nets,2029,First Round,,,,,,,
Brooklyn Nets,2029,First Round,New York Knicks,,,,,,
Brooklyn Nets,2029,Second Round,,,,,,,
Brooklyn Nets,2029,Second Round,Dallas Mavericks,,,,,,
Brooklyn Nets,2029,Second Round,Golden State Warriors,,,,,,
Brooklyn Nets,2029,Second Round,Memphis Grizzlies,,,,,,
Brooklyn Nets,2030,First Round,,,,,,,
Brooklyn Nets,2030,Second Round,,,,,,,
Brooklyn Nets,2030,Second Round,Boston Celtics,,,,,,
Brooklyn Nets,2030,Second Round,Dallas Mavericks,,,,,,
Brooklyn Nets,2030,Second Round,Los Angeles Lakers,,,,,,
Brooklyn Nets,2031,First Round,,,,,,,
Brooklyn Nets,2031,First Round,New York Knicks,,,,,,
Brooklyn Nets,2031,Second Round,,,,,,,
Brooklyn Nets,2031,Second Round,Los Angeles Lakers,,,,,,
Brooklyn Nets,2032,First Round,,,,,,,
Brooklyn Nets,2032,First Round,Denver Nuggets,,,,,,
Brooklyn Nets,2032,Second Round,,,,,,,
Brooklyn Nets,2032,Second Round,Denver Nuggets,,,,,,
Brooklyn Nets,2032,Second Round,Miami Heat,,,,,,
Brooklyn Nets,2032,Second Round,Toronto Raptors,,,,,,
Brooklyn Nets,2028,First Round,Philadelphia Sixers,,,if PHL 1-8 in 2028,,,
Brooklyn Nets,2029,First Round,,"Dallas Mavericks, Phoenix Suns, Houston Rockets",,,,,
Brooklyn Nets,2028,First Round,,,,,,"BRK, PHL 9-30, PHX, NYK",Most and 3rd most (if PHL 9-30 is 3rd most and NYK is most/2nd most); otherwise most / two most
Brooklyn Nets,2028,First Round,,,,,,"BRK, PHX, NYK",Complement of: least favorable to NYK (if NYK and/or PHL 9-30 less favorable than BRK/PHX); otherwise 2nd most favorable to NYK
Charlotte Hornets,2026,First Round,,,,,14.0,,
Charlotte Hornets,2026,First Round,Orlando Magic,,,,18.0,,
Charlotte Hornets,2027,First Round,,,,,,,
Charlotte Hornets,2027,First Round,Dallas Mavericks,,,3-30,,,
Charlotte Hornets,2027,First Round,Miami Heat,,,15-30,,,
Charlotte Hornets,2028,First Round,,,,,,,
Charlotte Hornets,2028,Second Round,Orlando Magic,,,,,,
Charlotte Hornets,2029,First Round,,,,,,,
Charlotte Hornets,2029,Second Round,,,,,,,
Charlotte Hornets,2030,First Round,,,,,,,
Charlotte Hornets,2031,First Round,,,,,,,
Charlotte Hornets,2031,Second Round,,,,,,,
Charlotte Hornets,2031,Second Round,Milwaukee Bucks,,,,,,
Charlotte Hornets,2031,Second Round,Phoenix Suns,,,,,,
Charlotte Hornets,2032,First Round,,,,,,,
Charlotte Hornets,2032,Second Round,,,,,,,
Charlotte Hornets,2032,Second Round,Milwaukee Bucks,,,,,,
Charlotte Hornets,2027,First Round,Dallas Mavericks,,,1-2 to Dallas Mavericks,,,
Charlotte Hornets,2027,First Round,Miami Heat,,,1-14 to Miami Heat,,,
Charlotte Hornets,2030,Second Round,,,,56-60 to Boston Celtics,,,
Charlotte Hornets,2027,Second Round,,"Boston Celtics, Orlando Magic",,,,,
Charlotte Hornets,2027,Second Round,,,"Portland Trail Blazers, New Orleans Pelicans",,,,
Charlotte Hornets,2029,Second Round,,,"Atlanta Hawks, Miami Heat",,,,
Charlotte Hornets,2030,Second Round,,,"Utah Jazz, Los Angeles Clippers",,,,
Charlotte Hornets,2028,First Round,Miami Heat,,,if not already settled,,,
Charlotte Hornets,2028,Second Round,Miami Heat,,,if DAL does not convey 1st round pick to CHA in 2027,,,
Charlotte Hornets,2029,Second Round,Denver Nuggets,,,if DEN has conveyed a first potential 1st round pick to OKC by 2029,,,
Charlotte Hornets,2029,First Round,,"Utah Jazz, Cleveland Cavaliers, Minnesota Timberwolves",,MIN 6-30,,,
Charlotte Hornets,2028,Second Round,,,,,,"CHA, LAC",More favorable
Chicago Bulls,2026,First Round,,,,,4.0,,
Chicago Bulls,2026,First Round,Portland Trail Blazers,,,,15.0,,
Chicago Bulls,2026,Second Round,New Orleans Pelicans,,,,38.0,,
Chicago Bulls,2026,Second Round,Denver Nuggets,,,,56.0,,
Chicago Bulls,2027,First Round,,,,,,,
Chicago Bulls,2027,Second Round,Cleveland Cavaliers,,,,,,
Chicago Bulls,2028,First Round,,,,,,,
Chicago Bulls,2028,Second Round,,,,,,,
Chicago Bulls,2029,First Round,,,,,,,
Chicago Bulls,2029,Second Round,,,,,,,
Chicago Bulls,2030,First Round,,,,,,,
Chicago Bulls,2030,Second Round,,,,,,,
Chicago Bulls,2031,First Round,,,,,,,
Chicago Bulls,2031,Second Round,,,,,,,
Chicago Bulls,2031,Second Round,Denver Nuggets,,,,,,
Chicago Bulls,2031,Second Round,New York Knicks,,,,,,
Chicago Bulls,2032,First Round,,,,,,,
Chicago Bulls,2032,Second Round,,,,,,,
Chicago Bulls,2031,Second Round,,,"Minnesota Timberwolves, Golden State Warriors",,,,
Chicago Bulls,2032,Second Round,,,"Phoenix Suns, Houston Rockets",,,,
Chicago Bulls,2029,Second Round,,"Detroit Pistons, Milwaukee Bucks, New York Knicks",,,,,
Cleveland Cavaliers,2026,First Round,San Antonio Spurs,,,,29.0,,
Cleveland Cavaliers,2030,First Round,,,,,,,
Cleveland Cavaliers,2031,First Round,,,,,,,
Cleveland Cavaliers,2032,First Round,,,,,,,
Cleveland Cavaliers,2028,First Round,,"Utah Jazz, Atlanta Hawks",,,,,
Dallas Mavericks,2026,First Round,,,,,9.0,,
Dallas Mavericks,2026,First Round,Oklahoma City Thunder,,,,30.0,,
Dallas Mavericks,2026,Second Round,Phoenix Suns,,,,48.0,,
Dallas Mavericks,2027,Second Round,Chicago Bulls,,,,,,
Dallas Mavericks,2028,First Round,,Oklahoma City Thunder,,,,,
Dallas Mavericks,2029,First Round,Los Angeles Lakers,,,,,,
Dallas Mavericks,2029,Second Round,Houston Rockets,,,,,,
Dallas Mavericks,2030,First Round,,San Antonio Spurs,,,,,
Dallas Mavericks,2030,First Round,Golden State Warriors,,,21-30,,,
Dallas Mavericks,2030,Second Round,Philadelphia Sixers,,,,,,
Dallas Mavericks,2031,First Round,,,,,,,
Dallas Mavericks,2032,First Round,,,,,,,
Dallas Mavericks,2032,Second Round,,,,,,,
Dallas Mavericks,2027,First Round,,,,3-30 to Charlotte Hornets,,,
Dallas Mavericks,2030,First Round,Golden State Warriors,,,1-20 to Golden State Warriors,,,
Dallas Mavericks,2030,Second Round,Golden State Warriors,,,if GOS does not convey 1st round pick to DAL in 2030,,,
Denver Nuggets,2026,First Round,,,,,26.0,,
Denver Nuggets,2026,Second Round,Atlanta Hawks,,,,49.0,,
Denver Nuggets,2031,First Round,,,,,,,
Denver Nuggets,2028,Second Round,,,,34-60 to Washington Wizards,,,
Denver Nuggets,2027,First Round,,,,,,"DEN 6-30, OKC, LAC","Two most / more favorable, to OKC"
Detroit Pistons,2026,First Round,Minnesota Timberwolves,,,,21.0,,
Detroit Pistons,2027,First Round,,,,,,,
Detroit Pistons,2027,Second Round,,,,,,,
Detroit Pistons,2027,Second Round,Milwaukee Bucks,,,,,,
Detroit Pistons,2028,First Round,,,,,,,
Detroit Pistons,2028,Second Round,New York Knicks,,,,,,
Detroit Pistons,2029,First Round,,,,,,,
Detroit Pistons,2030,First Round,,,,,,,
Detroit Pistons,2030,Second Round,,,,,,,
Detroit Pistons,2030,Second Round,Minnesota Timberwolves,,,,,,
Detroit Pistons,2031,First Round,,,,,,,
Detroit Pistons,2031,Second Round,,,,,,,
Detroit Pistons,2031,Second Round,Dallas Mavericks,,,,,,
Detroit Pistons,2032,First Round,,,,,,,
Detroit Pistons,2032,Second Round,,,,,,,
Detroit Pistons,2027,Second Round,,"Brooklyn Nets, Dallas Mavericks",,,,,
Detroit Pistons,2031,Second Round,,"Golden State Warriors, Minnesota Timberwolves",,,,,
Detroit Pistons,2028,Second Round,Miami Heat,,,if DAL conveys 1st round pick to CHA in 2027,,,
Detroit Pistons,2027,Second Round,,"Brooklyn Nets, Dallas Mavericks",,,,,
Detroit Pistons,2028,Second Round,,"Charlotte Hornets, Los Angeles Clippers",,,,,
Detroit Pistons,2029,Second Round,,,,,,"DET, MIL, NYK",Two most favorable
Golden State Warriors,2026,First Round,,,,,11.0,,
Golden State Warriors,2026,Second Round,Los Angeles Lakers,,,,54.0,,
Golden State Warriors,2027,First Round,,,,,,,
Golden State Warriors,2028,First Round,,,,,,,
Golden State Warriors,2029,First Round,,,,,,,
Golden State Warriors,2031,First Round,,,,,,,
Golden State Warriors,2032,First Round,,,,,,,
Golden State Warriors,2030,First Round,,,,21-30 to Dallas Mavericks,,,
Golden State Warriors,2032,Second Round,,,,51-60 to Memphis Grizzlies,,,
Houston Rockets,2026,Second Round,Chicago Bulls,,,,39.0,,
Houston Rockets,2026,Second Round,,,,,53.0,,
Houston Rockets,2027,First Round,,,Brooklyn Nets,,,,
Houston Rockets,2027,First Round,Phoenix Suns,,,,,,
Houston Rockets,2027,Second Round,Memphis Grizzlies,,,,,,
Houston Rockets,2028,First Round,,,,,,,
Houston Rockets,2028,Second Round,,,,,,,
Houston Rockets,2029,Second Round,Sacramento Kings,,,,,,
Houston Rockets,2030,First Round,,,,,,,
Houston Rockets,2031,First Round,,,,,,,
Houston Rockets,2032,First Round,,,,,,,
Houston Rockets,2031,Second Round,,Atlanta Hawks,,56-60 to Boston Celtics,,,
Houston Rockets,2027,Second Round,,"Portland Trail Blazers, New Orleans Pelicans",,if 56-60,,,
Houston Rockets,2029,First Round,,,,,,"HOU, DAL, PHX",Two most favorable
Indiana Pacers,2027,First Round,,,,,,,
Indiana Pacers,2027,Second Round,Utah Jazz,,,,,,
Indiana Pacers,2028,First Round,,,,,,,
Indiana Pacers,2030,First Round,,,,,,,
Indiana Pacers,2030,Second Round,,,,,,,
Indiana Pacers,2031,First Round,,,,,,,
Indiana Pacers,2032,First Round,,,,,,,
Indiana Pacers,2032,Second Round,,,,,,,
Indiana Pacers,2028,Second Round,,,,,,"IND, PHX",More favorable
Indiana Pacers,2029,Second Round,,,,,,"IND, WAS",More favorable
Indiana Pacers,2031,Second Round,,,,,,"IND, MIA, MEM",Least favorable
Los Angeles Clippers,2026,First Round,Indiana Pacers,,,,5.0,,
Los Angeles Clippers,2026,Second Round,Memphis Grizzlies,,,,36.0,,
Los Angeles Clippers,2026,Second Round,Cleveland Cavaliers,,,,52.0,,
Los Angeles Clippers,2028,Second Round,Dallas Mavericks,,,,,,
Los Angeles Clippers,2029,First Round,Indiana Pacers,,,,,,
Los Angeles Clippers,2030,First Round,,,,,,,
Los Angeles Clippers,2031,First Round,,,,,,,
Los Angeles Clippers,2031,Second Round,,,,,,,
Los Angeles Clippers,2032,First Round,,,,,,,
Los Angeles Clippers,2032,Second Round,,,,,,,
Los Angeles Clippers,2029,First Round,,Philadelphia Sixers,,1-3,,,
Los Angeles Clippers,2027,First Round,,,,,,"LAC, DEN 6-30, OKC",Least/less favorable
Los Angeles Lakers,2026,First Round,,,,,25.0,,
Los Angeles Lakers,2028,First Round,,,,,,,
Los Angeles Lakers,2030,First Round,,,,,,,
Los Angeles Lakers,2031,First Round,,,,,,,
Los Angeles Lakers,2032,First Round,,,,,,,
Los Angeles Lakers,2027,First Round,,,,5-30 to Memphis Grizzlies,,,
Memphis Grizzlies,2026,First Round,,,,,3.0,,
Memphis Grizzlies,2026,First Round,Phoenix Suns,,,,16.0,,
Memphis Grizzlies,2026,Second Round,Indiana Pacers,,,,32.0,,
Memphis Grizzlies,2027,First Round,,,,,,,
Memphis Grizzlies,2027,First Round,Los Angeles Lakers,,,5-30,,,
Memphis Grizzlies,2028,First Round,,,,,,,
Memphis Grizzlies,2029,First Round,,,Orlando Magic,1-2,,,
Memphis Grizzlies,2029,Second Round,Portland Trail Blazers,,,,,,
Memphis Grizzlies,2030,First Round,Orlando Magic,,,,,,
Memphis Grizzlies,2031,First Round,,,,,,,
Memphis Grizzlies,2031,First Round,Phoenix Suns,,,,,,
Memphis Grizzlies,2032,First Round,,,,,,,
Memphis Grizzlies,2032,Second Round,,,Philadelphia Sixers,,,,
Memphis Grizzlies,2032,Second Round,Golden State Warriors,,,51-60,,,
Memphis Grizzlies,2032,Second Round,Golden State Warriors,,,31-50 to Golden State Warriors,,,
Memphis Grizzlies,2027,First Round,Los Angeles Lakers,,,1-4 to Los Angeles Lakers,,,
Memphis Grizzlies,2030,Second Round,,,,51-60 to Minnesota Timberwolves,,,
