Team Owner,Year,Round,Team From,Swap Owner,Swap Option,Protections,Pick Number,Pick Pool,Rank
Memphis Grizzlies,2027,Second Round,Los Angeles Lakers,,,if LAL does not convey 1st round pick to MEM in 2027,,,
Memphis Grizzlies,2029,Second Round,Orlando Magic,,,if ORL 1-2 in 2029,,,
Memphis Grizzlies,2030,First Round,,,,,,"MEM, PHX, WAS",More favorable of MEM vs (less favorable of PHX/WAS)
Memphis Grizzlies,2031,Second Round,,,,,,"MEM, IND, MIA",More favorable of MEM vs (less favorable of IND/MIA)
Miami Heat,2026,First Round,,,,,13.0,,
Miami Heat,2026,Second Round,Golden State Warriors,,,,41.0,,
Miami Heat,2029,First Round,,,,,,,
Miami Heat,2030,First Round,,,,,,,
Miami Heat,2031,First Round,,,,,,,
Miami Heat,2032,First Round,,,,,,,
Miami Heat,2027,First Round,,,,15-30 to Charlotte Hornets,,,
Miami Heat,2027,Second Round,,"Oklahoma City Thunder, Houston Rockets, Indiana Pacers, San Antonio Spurs",,,,,
Milwaukee Bucks,2026,First Round,,,,,10.0,,
Milwaukee Bucks,2030,First Round,,Portland Trail Blazers,,,,,
Milwaukee Bucks,2031,First Round,,,,,,,
Milwaukee Bucks,2032,First Round,,,,,,,
Milwaukee Bucks,2028,First Round,,,,,,"MIL, POR, WAS, BRK, PHL 9-30, PHX",Less favorable of (less favorable of MIL/POR) vs (more favorable of WAS and least/less favorable of BRK/PHL 9-30/PHX)
Minnesota Timberwolves,2026,First Round,Detroit Pistons,,,,28.0,,
Minnesota Timberwolves,2026,Second Round,San Antonio Spurs,,,,59.0,,
Minnesota Timberwolves,2028,First Round,,,,,,,
Minnesota Timberwolves,2030,Second Round,Memphis Grizzlies,,,51-60,,,
Minnesota Timberwolves,2032,Second Round,,,,,,,
Minnesota Timberwolves,2032,First Round,,,,Frozen through 2027-28,,,
Minnesota Timberwolves,2029,First Round,,,,,,"MIN 6-30, CLE, UTH","Most / two most favorable, to UTH"
Minnesota Timberwolves,2030,First Round,,,,,,"MIN 2-30, SAN, DAL",Less favorable of MIN 2-30 vs (more favorable of SAN/DAL)
New Orleans Pelicans,2026,Second Round,Detroit Pistons,,,,58.0,,
New Orleans Pelicans,2028,First Round,,,,,,,
New Orleans Pelicans,2029,First Round,,,,,,,
New Orleans Pelicans,2030,First Round,,,,,,,
New Orleans Pelicans,2030,Second Round,,Orlando Magic,,,,,
New Orleans Pelicans,2031,First Round,,,,,,,
New Orleans Pelicans,2031,Second Round,Toronto Raptors,,,,,,
New Orleans Pelicans,2032,First Round,,,,,,,
New Orleans Pelicans,2032,Second Round,,,,,,,
New Orleans Pelicans,2027,First Round,,,,,,"NOP, MIL",More favorable
New Orleans Pelicans,2027,Second Round,,,,,,"OKC, HOU, IND, MIA",2nd most favorable
New York Knicks,2026,First Round,,,,,24.0,,
New York Knicks,2026,Second Round,Washington Wizards,,,,31.0,,
New York Knicks,2026,Second Round,,,,,55.0,,
New York Knicks,2027,Second Round,,,,,,,
New York Knicks,2027,Second Round,Washington Wizards,,,,,,
New York Knicks,2028,Second Round,Boston Celtics,,,46-60,,,
New York Knicks,2030,First Round,,,,,,,
New York Knicks,2032,First Round,,,,,,,
New York Knicks,2032,Second Round,,,,,,,
New York Knicks,2028,Second Round,,"Indiana Pacers, Phoenix Suns",,,,,
New York Knicks,2027,Second Round,,,,,,"OKC, HOU, IND, MIA",3rd most favorable
New York Knicks,2028,First Round,,,,,,"NYK, BRK, PHX",Least favorable (if NYK and/or PHL 9-30 less favorable than BRK/PHX); otherwise 2nd most favorable
Oklahoma City Thunder,2026,First Round,Los Angeles Clippers,,,,12.0,,
Oklahoma City Thunder,2026,First Round,Philadelphia Sixers,,,,17.0,,
Oklahoma City Thunder,2026,Second Round,Dallas Mavericks,,,,37.0,,
Oklahoma City Thunder,2027,First Round,San Antonio Spurs,,,17-30,,,
Oklahoma City Thunder,2028,First Round,,,Dallas Mavericks,,,,
Oklahoma City Thunder,2028,Second Round,Utah Jazz,,,,,,
Oklahoma City Thunder,2029,First Round,,,,,,,
Oklahoma City Thunder,2029,Second Round,,,,,,,
Oklahoma City Thunder,2029,Second Round,Boston Celtics,,,,,,
Oklahoma City Thunder,2030,First Round,,,,,,,
Oklahoma City Thunder,2030,Second Round,,,,,,,
Oklahoma City Thunder,2030,Second Round,Denver Nuggets,,,,,,
Oklahoma City Thunder,2030,Second Round,Houston Rockets,,,,,,
Oklahoma City Thunder,2030,Second Round,Miami Heat,,,,,,
Oklahoma City Thunder,2031,First Round,,,,,,,
Oklahoma City Thunder,2031,Second Round,,,,,,,
Oklahoma City Thunder,2032,First Round,,,,,,,
Oklahoma City Thunder,2032,Second Round,,,,,,,
Oklahoma City Thunder,2027,First Round,San Antonio Spurs,,,1-16 to Sacramento Kings,,,
Oklahoma City Thunder,2027,Second Round,Sacramento Kings,,,if SAN 1-16 in 2027,,,
Oklahoma City Thunder,2028,First Round,Denver Nuggets,,,6-30 if not already settled,,,
Oklahoma City Thunder,2029,First Round,Denver Nuggets,,,6-30 if not already settled,,,
Oklahoma City Thunder,2029,Second Round,Denver Nuggets,,,if DEN has not conveyed a first potential 1st round pick to OKC by 2029,,,
Oklahoma City Thunder,2030,First Round,Denver Nuggets,,,6-30 if not already settled and if DEN has conveyed a first potential 1st round pick to OKC by 2028,,,
Oklahoma City Thunder,2029,Second Round,,"Atlanta Hawks, Miami Heat",,,,,
Oklahoma City Thunder,2031,Second Round,,"New Orleans Pelicans, Orlando Magic",,,,,
Oklahoma City Thunder,2027,First Round,,,,,,"OKC, DEN 6-30, LAC",Two most / more favorable
Oklahoma City Thunder,2027,Second Round,,,,,,"CHA, SAN",Conditional: if SAN 1-16 in 2027
Orlando Magic,2026,Second Round,,,,,46.0,,
Orlando Magic,2027,First Round,,,,,,,
Orlando Magic,2030,Second Round,,,New Orleans Pelicans,,,,
Orlando Magic,2030,Second Round,Milwaukee Bucks,,,,,,
Orlando Magic,2031,First Round,,,,,,,
Orlando Magic,2032,First Round,,,,,,,
Orlando Magic,2032,Second Round,,,,,,,
Orlando Magic,2029,First Round,,Memphis Grizzlies,,1-2,,,
Orlando Magic,2028,Second Round,,,"Los Angeles Lakers, Washington Wizards",,,,
Orlando Magic,2031,Second Round,,,,,,"ORL, NOP",More favorable
Philadelphia Sixers,2026,First Round,Houston Rockets,,,,22.0,,
Philadelphia Sixers,2027,First Round,,,,,,,
Philadelphia Sixers,2027,Second Round,,,,,,,
Philadelphia Sixers,2028,First Round,Los Angeles Clippers,,,,,,
Philadelphia Sixers,2028,Second Round,Detroit Pistons,,,56-60,,,
Philadelphia Sixers,2028,Second Round,Golden State Warriors,,,,,,
Philadelphia Sixers,2028,Second Round,Milwaukee Bucks,,,,,,
Philadelphia Sixers,2028,Second Round,Oklahoma City Thunder,,,,,,
Philadelphia Sixers,2029,First Round,,,Los Angeles Clippers,1-3,,,
Philadelphia Sixers,2029,Second Round,,,,,,,
Philadelphia Sixers,2030,First Round,,,,,,,
Philadelphia Sixers,2030,Second Round,Washington Wizards,,,,,,
Philadelphia Sixers,2031,First Round,,,,,,,
Philadelphia Sixers,2031,Second Round,,,,,,,
Philadelphia Sixers,2032,First Round,,,,,,,
Philadelphia Sixers,2032,Second Round,,Memphis Grizzlies,,,,,
Philadelphia Sixers,2027,Second Round,,,"Golden State Warriors, Phoenix Suns",,,,
Philadelphia Sixers,2030,Second Round,,,"Phoenix Suns, Portland Trail Blazers",,,,
Phoenix Suns,2026,Second Round,Philadelphia Sixers,,,,47.0,,
Phoenix Suns,2029,Second Round,,,,,,,
Phoenix Suns,2032,First Round,,,,Frozen through 2027-28,,,
Phoenix Suns,2027,First Round,,"Utah Jazz, Cleveland Cavaliers, Minnesota Timberwolves",,,,,
Phoenix Suns,2030,First Round,,"Washington Wizards, Memphis Grizzlies",,,,,
Phoenix Suns,2028,First Round,,,,,,"PHX, PHL 9-30, WAS, BRK",Least favorable
Phoenix Suns,2032,Second Round,,,,,,"PHX, HOU",Less favorable
Portland Trail Blazers,2027,First Round,,,,,,,
Portland Trail Blazers,2027,Second Round,Minnesota Timberwolves,,,,,,
Portland Trail Blazers,2028,First Round,,,Milwaukee Bucks,,,,
Portland Trail Blazers,2028,First Round,Orlando Magic,,,,,,
Portland Trail Blazers,2028,Second Round,,,,,,,
Portland Trail Blazers,2028,Second Round,Sacramento Kings,,,,,,
Portland Trail Blazers,2030,First Round,,,Milwaukee Bucks,,,,
Portland Trail Blazers,2031,First Round,,,,,,,
Portland Trail Blazers,2031,Second Round,,,,,,,
Portland Trail Blazers,2032,First Round,,,,,,,
Portland Trail Blazers,2032,Second Round,,,,,,,
Portland Trail Blazers,2029,Second Round,,"Indiana Pacers, Washington Wizards",,,,,
Portland Trail Blazers,2027,Second Round,,,,,,"POR, NOP",Less favorable
Portland Trail Blazers,2029,First Round,,,,,,"POR, BOS, MIL",Most and Least favorable
Sacramento Kings,2026,First Round,,,,,7.0,,
Sacramento Kings,2026,Second Round,,,,,34.0,,
Sacramento Kings,2026,Second Round,Charlotte Hornets,,,,45.0,,
Sacramento Kings,2027,First Round,,,,,,,
Sacramento Kings,2027,First Round,San Antonio Spurs,,,1-16,,,
Sacramento Kings,2028,First Round,,,,,,,
Sacramento Kings,2029,First Round,,,,,,,
Sacramento Kings,2030,First Round,,,,,,,
Sacramento Kings,2031,First Round,,San Antonio Spurs,,,,,
Sacramento Kings,2031,First Round,Minnesota Timberwolves,,,,,,
Sacramento Kings,2032,First Round,,,,,,,
Sacramento Kings,2032,Second Round,,,,,,,
Sacramento Kings,2027,First Round,San Antonio Spurs,,,17-30 to Oklahoma City Thunder,,,
Sacramento Kings,2027,Second Round,Charlotte Hornets,,,if SAN 17-30 in 2027,,,
San Antonio Spurs,2026,First Round,Atlanta Hawks,,,,20.0,,
San Antonio Spurs,2026,Second Round,Utah Jazz,,,,35.0,,
San Antonio Spurs,2026,Second Round,Portland Trail Blazers,,,,42.0,,
San Antonio Spurs,2026,Second Round,Miami Heat,,,,44.0,,
San Antonio Spurs,2027,First Round,Atlanta Hawks,,,,,,
San Antonio Spurs,2028,First Round,,,Boston Celtics,1,,,
San Antonio Spurs,2028,Second Round,,,,,,,
San Antonio Spurs,2028,Second Round,Minnesota Timberwolves,,,,,,
San Antonio Spurs,2028,Second Round,New Orleans Pelicans,,,,,,
San Antonio Spurs,2029,First Round,,,,,,,
San Antonio Spurs,2029,Second Round,,,,,,,
San Antonio Spurs,2029,Second Round,Los Angeles Clippers,,,,,,
San Antonio Spurs,2029,Second Round,New Orleans Pelicans,,,,,,
San Antonio Spurs,2030,Second Round,,,,,,,
San Antonio Spurs,2030,Second Round,Cleveland Cavaliers,,,,,,
San Antonio Spurs,2030,Second Round,Sacramento Kings,,,,,,
San Antonio Spurs,2031,First Round,,,Sacramento Kings,,,,
San Antonio Spurs,2031,Second Round,,,,,,,
San Antonio Spurs,2031,Second Round,Sacramento Kings,,,,,,
San Antonio Spurs,2032,First Round,,,,,,,
San Antonio Spurs,2032,Second Round,,,,,,,
San Antonio Spurs,2028,Second Round,Boston Celtics,,,31-45 if BOS 1 in 2028,,,
San Antonio Spurs,2027,Second Round,,,,,,"SAN, OKC, HOU, IND, MIA",More favorable of SAN vs (least favorable of OKC/HOU/IND/MIA)
San Antonio Spurs,2030,First Round,,,,,,"SAN, DAL, MIN 2-30",Most / more favorable
Toronto Raptors,2026,First Round,,,,,19.0,,
Toronto Raptors,2026,Second Round,,,,,50.0,,
Toronto Raptors,2027,First Round,,,,,,,
Toronto Raptors,2027,Second Round,,,,,,,
Toronto Raptors,2028,First Round,,,,,,,
Toronto Raptors,2028,Second Round,,,,,,,
Toronto Raptors,2029,First Round,,,,,,,
Toronto Raptors,2029,Second Round,,,,,,,
Toronto Raptors,2030,First Round,,,,,,,
Toronto Raptors,2030,Second Round,,,,,,,
Toronto Raptors,2031,First Round,,,,,,,
Toronto Raptors,2032,First Round,,,,,,,
Utah Jazz,2026,First Round,,,,,2.0,,
Utah Jazz,2027,Second Round,Denver Nuggets,,,,,,
Utah Jazz,2027,Second Round,Los Angeles Clippers,,,,,,
Utah Jazz,2028,First Round,,,Cleveland Cavaliers,,,,
Utah Jazz,2028,Second Round,Cleveland Cavaliers,,,,,,
Utah Jazz,2029,Second Round,,,,,,,
Utah Jazz,2030,First Round,,,,,,,
Utah Jazz,2031,First Round,,,,,,,
Utah Jazz,2031,Second Round,,,,,,,
Utah Jazz,2032,First Round,,,,,,,
Utah Jazz,2032,Second Round,Cleveland Cavaliers,,,,,,
Utah Jazz,2027,Second Round,,,"Boston Celtics, Orlando Magic",,,,
Utah Jazz,2031,Second Round,,,"Boston Celtics, Cleveland Cavaliers",,,,
Utah Jazz,2029,Second Round,Minnesota Timberwolves,,,if MIN does not convey 1st round pick to UTH in 2029,,,
Utah Jazz,2027,First Round,,,,,,"UTH, CLE, MIN",2nd most favorable
Utah Jazz,2028,Second Round,,,,,,"DET 31-55, CHA, LAC, MIA, NYK","Least favorable of (DET 31-55, less favorable of CHA/LAC, conditional MIA, NYK)"
Utah Jazz,2029,First Round,,,,,,"UTH, CLE, MIN 6-30",Most / two most favorable
Utah Jazz,2030,Second Round,,,,,,"UTH, LAC",Less favorable
Washington Wizards,2026,First Round,,,,,1.0,,
Washington Wizards,2026,Second Round,Minnesota Timberwolves,,,,51.0,,
Washington Wizards,2026,Second Round,Oklahoma City Thunder,,,,60.0,,
Washington Wizards,2027,First Round,,,,,,,
Washington Wizards,2028,Second Round,Denver Nuggets,,,34-60,,,
Washington Wizards,2029,First Round,,,,,,,
Washington Wizards,2029,Second Round,Los Angeles Lakers,,,,,,
Washington Wizards,2031,First Round,,,,,,,
Washington Wizards,2031,Second Round,,,,,,,
Washington Wizards,2032,First Round,,,,,,,
Washington Wizards,2032,Second Round,,,,,,,
Washington Wizards,2032,Second Round,Utah Jazz,,,,,,
Washington Wizards,2028,Second Round,Denver Nuggets,,,31-33 to Denver Nuggets,,,
Washington Wizards,2027,Second Round,,"Golden State Warriors, Phoenix Suns",,,,,
Washington Wizards,2030,Second Round,,"Phoenix Suns, Portland Trail Blazers",,,,
Washington Wizards,2030,First Round,,,Phoenix Suns,,,,
Washington Wizards,2028,First Round,,,,,,"WAS, BRK, PHL 9-30, PHX, MIL, POR",Less favorable of (more favorable of WAS/least-or-less-favorable-of-BRK-PHL9-30-PHX) vs (less favorable of MIL/POR)
Washington Wizards,2029,First Round,,,,,,"POR, BOS, MIL",2nd most favorable
